T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;;;;;;
V;1;307;3.3.50.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.50.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;3.3.50.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.50.39.51;Servi�os M�dico-Hospitalar Prestados Em Unidades Hospitalares;;;;;;
V;1;307;3.3.50.39.52;Servi�os M�dico-Hospitalar Prestados Em Unidades Ambulatoriais;;;;;;
V;1;307;3.3.50.39.53;Servi�os M�dico-Hospitalar Prestados Na Aten��o B�sica;;;;;;
V;1;307;3.3.50.39.54;Servi�os Odontol�gicos;;;;;;
V;1;307;3.3.50.39.55;Servi�os Laboratoriais;;;;;;
V;1;307;3.3.50.39.56;Outros Servi�os de Assist�ncia a Sa�de;;;;;;
V;1;307;3.3.50.39.99;Demais Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.50.41.00;Contribui��es;;;;;;
V;1;307;3.3.50.43.00;Subven��es Sociais;;;;;;
V;1;307;3.3.50.43.05;Institui��o de Car�ter Assistencial Em Sa�de;;;;;;
V;1;307;3.3.50.43.06;Institui��o de Car�ter de Assist�ncia Social;;;;;;
V;1;307;3.3.50.43.07;Institui��o de Car�ter Cultural;;;;;;
V;1;307;3.3.50.43.08;Institui��o de Car�ter Educacional;;;;;;
V;1;307;3.3.50.43.99;Outras Institui��es Privadas;;;;;;
V;1;307;3.3.50.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;3.3.50.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.50.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;307;3.3.60.45.00;Subven��es Econ�micas;;;;;;
V;1;307;3.3.60.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.60.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.67.00.00;Execu��o de Contrato de Parceria P�blico - Privada;;;;;;
V;1;307;3.3.67.45.00;Subven��es Econ�micas;;;;;;
V;1;307;3.3.67.82.00;Aporte de Recursos Pelo Parceiro P�blico Em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;307;3.3.67.83.00;Despesas Decorrentes de Contrato de Ppp, Exceto Subven��es Econ�micas, Aporte e Fundo Garantidor;;;;;;
V;1;307;3.3.70.00.00;Transfer�ncias a Institui��es Multigovernamentais;;;;;;
V;1;307;3.3.70.41.00;Contribui��es;;;;;;
V;1;307;3.3.70.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;307;3.3.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;307;3.3.72.39.00;Outros Servicos de Terceiros-Pessoa Juridica;;;;;;
V;1;307;3.3.72.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.75.41.00;Contribui��es;;;;;;
V;1;307;3.3.75.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.76.41.00;Contribui��es;;;;;;
V;1;307;3.3.76.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;307;3.3.80.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;3.3.80.14.00;Di�rias - Civil;;;;;;
V;1;307;3.3.80.30.00;Material de Consumo;;;;;;
V;1;307;3.3.80.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;307;3.3.80.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;307;3.3.80.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.80.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;3.3.80.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;307;3.3.80.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.80.41.00;Contribui��es;;;;;;
V;1;307;3.3.80.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.80.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.90.00.00;Aplica��es Diretas;;;;;;
V;1;307;3.3.90.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;3.3.90.06.00;Benef�cio Mensal ao Deficiente e ao Idoso;;;;;;
V;1;307;3.3.90.06.01;Beneficio ao Deficiente;;;;;;
V;1;307;3.3.90.06.02;Beneficio ao Idoso;;;;;;
V;1;307;3.3.90.06.03;Renda Mensal Vitalicia - Invalidez;;;;;;
V;1;307;3.3.90.06.04;Renda Mensal Vitalicia - Idade;;;;;;
V;1;307;3.3.90.06.05;Auxilio Com Desloc.P/Exame Fora do Domicilio;;;;;;
V;1;307;3.3.90.06.99;Outros Beneficios ao Deficiente e ao Idoso;;;;;;
V;1;307;3.3.90.08.00;Outros Benef�cios Assistenciais do Servidor e do Militar;;;;;;
V;1;307;3.3.90.08.01;Auxilio-Funeral;;;;;;
V;1;307;3.3.90.08.05;Auxilio Natalidade;;;;;;
V;1;307;3.3.90.08.09;Auxilio Creche;;;;;;
V;1;307;3.3.90.08.11;Auxilio-Saude;;;;;;
V;1;307;3.3.90.08.13;Auxilio-Familiar - No Exterior;;;;;;
V;1;307;3.3.90.08.14;Auxilio Deficiente;;;;;;
V;1;307;3.3.90.08.15;Auxilio Escola;;;;;;
V;1;307;3.3.90.08.46;Auxilio Odontologico;;;;;;
V;1;307;3.3.90.08.47;Auxilio Oftalmologico;;;;;;
V;1;307;3.3.90.08.48;Auxilio Medicamento;;;;;;
V;1;307;3.3.90.08.53;Auxilio-Reclusao;;;;;;
V;1;307;3.3.90.08.56;Salario Familia;;;;;;
V;1;307;3.3.90.08.99;Outros Beneficios Assistenciais;;;;;;
V;1;307;3.3.90.10.00;Seguro Desemprego e Abono Salarial;;;;;;
V;1;307;3.3.90.10.01;Seguro Desemprego - Fat;;;;;;
V;1;307;3.3.90.10.08;Abono Salarial - Pis/Pasep - Fat;;;;;;
V;1;307;3.3.90.10.99;Outros Beneficios de Natureza Social.;;;;;;
V;1;307;3.3.90.14.00;Di�rias - Civil;;;;;;
V;1;307;3.3.90.15.00;Di�rias - Militar;;;;;;
V;1;307;3.3.90.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;307;3.3.90.19.00;Aux�lio-Fardamento;;;;;;
V;1;307;3.3.90.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;307;3.3.90.26.00;Obriga��es Decorrentes de Pol�tica Monet�ria;;;;;;
V;1;307;3.3.90.27.00;Encargos Pela Honra de Avais, Garantias, Seguros e Similares;;;;;;
V;1;307;3.3.90.28.00;Remunera��o de Cotas de Fundos Aut�rquicos;;;;;;
V;1;307;3.3.90.29.00;Distribui��o de Resultado de Empresas Estatais Dependentes;;;;;;
V;1;307;3.3.90.30.00;Material de Consumo;;;;;;
V;1;307;3.3.90.30.01;Combust�veis e Lubrificantes Automotivos;;;;;;
V;1;307;3.3.90.30.07;G�neros de Alimenta��o;;;;;;
V;1;307;3.3.90.30.09;Material Farmacologico;;;;;;
V;1;307;3.3.90.30.10;Material Odontologico;;;;;;
V;1;307;3.3.90.30.11;Material Qu�mico;;;;;;
V;1;307;3.3.90.30.14;Material Educativo e Esportivo;;;;;;
V;1;307;3.3.90.30.16;Material de Expediente;;;;;;
V;1;307;3.3.90.30.17;Material de Processamento de Dados;;;;;;
V;1;307;3.3.90.30.20;Material de Cama, Mesa e Banho;;;;;;
V;1;307;3.3.90.30.21;Material de Limpeza e Produ��o de Higieniza��o;;;;;;
V;1;307;3.3.90.30.23;Material de Uniformes, Tecidos e Aviamentos;;;;;;
V;1;307;3.3.90.30.28;Material de Produ��o e Seguran�a;;;;;;
V;1;307;3.3.90.30.35;Material Laboratorial;;;;;;
V;1;307;3.3.90.30.36;Material Hospitalar;;;;;;
V;1;307;3.3.90.30.39;Material Para Manuten��o de Ve�culos;;;;;;
V;1;307;3.3.90.30.60;Material Did�tico;;;;;;
V;1;307;3.3.90.30.99;Outros Materiais de Consumo;;;;;;
V;1;307;3.3.90.31.00;Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras;;;;;;
V;1;307;3.3.90.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.90.32.02;Medicamentos Para Uso Domiciliar;;;;;;
V;1;307;3.3.90.32.03;Material Destinado a Assistencia Social;;;;;;
V;1;307;3.3.90.32.04;Material Educacional e Cultural;;;;;;
V;1;307;3.3.90.32.99;Outros Materiais de Distribuicao Gratuita;;;;;;
V;1;307;3.3.90.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;307;3.3.90.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;307;3.3.90.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.90.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;3.3.90.36.07;Estagi�rios;;;;;;
V;1;307;3.3.90.36.08;Resid�ncia M�dica;;;;;;
V;1;307;3.3.90.36.23;Fornecimento de Alimenta��o;;;;;;
V;1;307;3.3.90.36.30;Servicos Medicos e Odontologicos;;;;;;
V;1;307;3.3.90.36.32;Servicos de Assistencia Social;;;;;;
V;1;307;3.3.90.36.34;Servicos de Pericias Medicas Por Beneficios;;;;;;
V;1;307;3.3.90.36.35;Servi�os de Apoio Administrativo, T�cnico e Operacional;;;;;;
V;1;307;3.3.90.36.45;Jetons e Gratificacoes a Conselheiros;;;;;;
V;1;307;3.3.90.36.46;Diarias a Conselheiros;;;;;;
V;1;307;3.3.90.36.48;Outros Servi�os Pessoa F�sica - Transporte Escolar;;;;;;
V;1;307;3.3.90.36.99;Outros Servicos;;;;;;
V;1;307;3.3.90.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;307;3.3.90.38.00;Arrendamento Mercantil;;;;;;
V;1;307;3.3.90.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.90.39.17;Manuten��o e Conserva��o de M�quinas e Equipamentos;;;;;;
V;1;307;3.3.90.39.32;Outros Servi�os de Terceiros Pj - Transporte Escolar;;;;;;
V;1;307;3.3.90.39.43;Servi�os de Energia El�trica;;;;;;
V;1;307;3.3.90.39.44;Servi�os de �gua e Esgoto;;;;;;
V;1;307;3.3.90.39.47;Servi�os de Comunica��o Em Geral;;;;;;
V;1;307;3.3.90.39.50;Serv.Medico-Hospital.,Odontol.E Laboratoriais;;;;;;
V;1;307;3.3.90.39.53;Servicos de Assistencia Social;;;;;;
V;1;307;3.3.90.39.54;Servicos de Creches e Assist. Pre-Escolar;;;;;;
V;1;307;3.3.90.39.64;Serv.De Pericia Medica/Odontolog P/Beneficios;;;;;;
V;1;307;3.3.90.39.65;Servicos de Apoio ao Ensino;;;;;;
V;1;307;3.3.90.39.70;Confec��o de Uniformes, Bandeiras e Flamulas;;;;;;
V;1;307;3.3.90.39.72;Vale-Transporte;;;;;;
V;1;307;3.3.90.39.77;Vigilancia Ostensiva/Monitorada;;;;;;
V;1;307;3.3.90.39.78;Limpeza e Conservacao;;;;;;
V;1;307;3.3.90.39.90;Servicos de Publicidade;;;;;;
V;1;307;3.3.90.39.99;Outros Servicos de Terceiros-Pessoa Juridica;;;;;;
V;1;307;3.3.90.40.00;Servi�os de Tecnologia da Informa��o e Comunica��o - Pj;;;;;;
V;1;307;3.3.90.40.01;Locacao de Equipamentos de Tic - Ativos de Rede;;;;;;
V;1;307;3.3.90.40.06;Locacao de Software;;;;;;
V;1;307;3.3.90.40.12;Manutencao e Conservacao de Equipamentos de Tic;;;;;;
V;1;307;3.3.90.40.14;Telefonia Fixa e Movel - Pacote de Comunicacao de Dados;;;;;;
V;1;307;3.3.90.40.99;Outros Servicos de Tic;;;;;;
V;1;307;3.3.90.41.00;Contribui��es;;;;;;
V;1;307;3.3.90.45.00;Subven��es Econ�micas;;;;;;
V;1;307;3.3.90.46.00;Aux�lio-Alimenta��o;;;;;;
V;1;307;3.3.90.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;3.3.90.48.00;Outros Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;307;3.3.90.48.06;Resid�ncia M�dica;;;;;;
V;1;307;3.3.90.48.07;Resid�ncia Multiprofissional Em Sa�de;;;;;;
V;1;307;3.3.90.48.99;Demais Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;307;3.3.90.49.00;Aux�lio-Transporte;;;;;;
V;1;307;3.3.90.53.00;Aposentadorias do Rgps - �rea Rural;;;;;;
V;1;307;3.3.90.54.00;Aposentadorias do Rgps - �rea Urbana;;;;;;
V;1;307;3.3.90.55.00;Pens�es do Rgps - �rea Rural;;;;;;
V;1;307;3.3.90.56.00;Pens�es do Rgps - �rea Urbana;;;;;;
V;1;307;3.3.90.57.00;Outros Benef�cios do Rgps - �rea Rural;;;;;;
V;1;307;3.3.90.58.00;Outros Benef�cios do Rgps - �rea Urbana;;;;;;
V;1;307;3.3.90.59.00;Pens�es Especiais;;;;;;
V;1;307;3.3.90.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;3.3.90.91.00;Senten�as Judiciais;;;;;;
V;1;307;3.3.90.91.01;Senten�as Judiciais - Medicamentos;;;;;;
V;1;307;3.3.90.91.02;Senten�as Judiciais - Servi�os de Sa�de;;;;;;
V;1;307;3.3.90.91.03;Precatorios Judicias;;;;;;
V;1;307;3.3.90.91.04;Sentencas Judiciais - Outras Despesas;;;;;;
V;1;307;3.3.90.91.05;Sentencas Judiciais de Pequeno Valor;;;;;;
V;1;307;3.3.90.91.20;Dep�sitos Judiciais;;;;;;
V;1;307;3.3.90.91.25;Honorarios Sucumbenciais de Precatorios;;;;;;
V;1;307;3.3.90.91.97;Outros Precat�rios Judiciais;;;;;;
V;1;307;3.3.90.91.99;Outros Tipos de Sentencas Judiciais;;;;;;
V;1;307;3.3.90.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.90.92.04;Contratacao Por Tempo Determinado;;;;;;
V;1;307;3.3.90.92.06;Beneficio Mensal ao Deficiente e ao Idoso;;;;;;
V;1;307;3.3.90.92.08;Outros Benef.Assist.Do Servidor e do Militar;;;;;;
V;1;307;3.3.90.92.10;Seguro Desemprego e Abono Salarial;;;;;;
V;1;307;3.3.90.92.14;Diarias - Civil;;;;;;
V;1;307;3.3.90.92.15;Diarias - Militar;;;;;;
V;1;307;3.3.90.92.18;Auxilio Financeiro a Estudantes;;;;;;
V;1;307;3.3.90.92.20;Auxilio Financeiro a Pesquisadores;;;;;;
V;1;307;3.3.90.92.30;Material de Consumo;;;;;;
V;1;307;3.3.90.92.31;Premiacoes Cult, Cient, Art, Desp e Outras;;;;;;
V;1;307;3.3.90.92.32;Material de Distribuicao Gratuita;;;;;;
V;1;307;3.3.90.92.33;Passagens e Despesas Com Locomocao;;;;;;
V;1;307;3.3.90.92.34;Outras Despesas de Pessoal - Terceirizacao (Art.18 � 1�, Lc 101);;;;;;
V;1;307;3.3.90.92.35;Servicos de Consultoria;;;;;;
V;1;307;3.3.90.92.36;Outros Servicos de Terceiros - Pessoa Fisica;;;;;;
V;1;307;3.3.90.92.37;Locacao de Mao-De-Obra;;;;;;
V;1;307;3.3.90.92.38;Arrendamento Mercantil;;;;;;
V;1;307;3.3.90.92.39;Outros Servicos de Terceiros - Pj;;;;;;
V;1;307;3.3.90.92.45;Subvencoes Economicas;;;;;;
V;1;307;3.3.90.92.46;Auxilio-Alimentacao;;;;;;
V;1;307;3.3.90.92.47;Obrigacoes Tributarias e Contributivas;;;;;;
V;1;307;3.3.90.92.48;Outros Aux�lios Financeiros a Pessoa F�sica;;;;;;
V;1;307;3.3.90.92.49;Auxilio-Tranporte;;;;;;
V;1;307;3.3.90.92.50;Multas e Juros;;;;;;
V;1;307;3.3.90.92.53;Aposentadorias do Rgps - Area Rural;;;;;;
V;1;307;3.3.90.92.54;Aposentadorias do Rgps - Area Urbana;;;;;;
V;1;307;3.3.90.92.56;Pensoes do Rgps - Area Urbana;;;;;;
V;1;307;3.3.90.92.57;Outros Beneficios do Rgps - Area Rural;;;;;;
V;1;307;3.3.90.92.58;Outros Beneficios do Rgps - Area Urbana;;;;;;
V;1;307;3.3.90.92.59;Pensoes Especiais;;;;;;
V;1;307;3.3.90.92.67;Depositos Compulsorios;;;;;;
V;1;307;3.3.90.92.91;Sentencas Judiciais;;;;;;
V;1;307;3.3.90.92.92;Material de Consumo;;;;;;
V;1;307;3.3.90.92.93;Indenizacoes e Restituicoes;;;;;;
V;1;307;3.3.90.92.95;Variacao Cambial Negativa;;;;;;
V;1;307;3.3.90.92.96;Ressarcimento de Despesas Com Pessoal Requisitado;;;;;;
V;1;307;3.3.90.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;307;3.3.90.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;3.3.90.93.01;Indenizacoes;;;;;;
V;1;307;3.3.90.93.02;Restituicoes;;;;;;
V;1;307;3.3.90.93.03;Ajuda de Custo;;;;;;
V;1;307;3.3.90.93.05;Indenizacao de Transporte;;;;;;
V;1;307;3.3.90.93.07;Indenizacao de Moradia;;;;;;
V;1;307;3.3.90.93.08;Ressarcimento Assistencia Medica/Odontologica;;;;;;
V;1;307;3.3.90.93.14;Ressarcimento de Passagens e Desp.C/Locomocao;;;;;;
V;1;307;3.3.90.93.99;Outras Indenizacoes e Restituicoes;;;;;;
V;1;307;3.3.90.95.00;Indeniza��o Pela Execu��o de Trabalhos de Campo;;;;;;
V;1;307;3.3.90.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;307;3.3.90.98.00;Compensa��es ao Rgps;;;;;;
V;1;307;3.3.90.99.00;A Classificar;;;;;;
V;1;307;3.3.91.00.00;Aplica��o Direta Decorrente de Opera��o Entre �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social;;;;;;
V;1;307;3.3.91.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;3.3.91.04.15;Obrigacoes Patronais;;;;;;
V;1;307;3.3.91.04.99;Outras Contrata��es Por Tempo Determinado;;;;;;
V;1;307;3.3.91.28.00;Remunera��o de Cotas de Fundos Aut�rquicos;;;;;;
V;1;307;3.3.91.29.00;Distribui��o de Resultado de Empresas Estatais Dependentes;;;;;;
V;1;307;3.3.91.30.00;Material de Consumo;;;;;;
V;1;307;3.3.91.31.00;Premiacoes Cult., Art., Cient., Desp. e Outr.;;;;;;
V;1;307;3.3.91.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.91.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.91.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.91.40.00;Servi�os de Tecnologia da Informa��o e Comunica��o - Pj;;;;;;
V;1;307;3.3.91.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;3.3.91.62.00;Aquisi��o de Produtos Para Revenda;;;;;;
V;1;307;3.3.91.91.00;Senten�as Judiciais;;;;;;
V;1;307;3.3.91.91.04;Sentencas Judiciais;;;;;;
V;1;307;3.3.91.91.05;Sentencas Judiciais de Pequeno Valor;;;;;;
V;1;307;3.3.91.91.99;Outras Sentencas Judiciais;;;;;;
V;1;307;3.3.91.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.91.92.30;Material de Consumo;;;;;;
V;1;307;3.3.91.92.33;Passagens e Despesas Com Locomocao;;;;;;
V;1;307;3.3.91.92.39;Outros Servicos de Terceiros - Pj;;;;;;
V;1;307;3.3.91.92.47;Obrigacoes Tributarias e Contributivas;;;;;;
V;1;307;3.3.91.92.91;Sentencas Judiciais;;;;;;
V;1;307;3.3.91.92.92;Material de Consumo;;;;;;
V;1;307;3.3.91.92.93;Indenizacoes e Restituicoes;;;;;;
V;1;307;3.3.91.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;307;3.3.91.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;3.3.91.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;307;3.3.91.97.00;Aporte Para Cobertura do D�ficit Atuarial do Rpps;;;;;;
V;1;307;3.3.91.98.00;Compensa��es ao Rgps;;;;;;
V;1;307;3.3.91.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.92.00.00;Aplica��o Direta de Recursos  Recebidos de Outros Entes;;;;;;
V;1;307;3.3.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;307;3.3.93.30.00;Material de Consumo;;;;;;
V;1;307;3.3.93.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.93.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.93.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;307;3.3.94.30.00;Material de Consumo;;;;;;
V;1;307;3.3.94.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.94.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.94.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.95.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;3.3.95.08.00;Outros Benef�cios Assistenciais do Servidor e do Militar;;;;;;
V;1;307;3.3.95.14.00;Di�rias - Civil;;;;;;
V;1;307;3.3.95.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;307;3.3.95.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;307;3.3.95.30.00;Material de Consumo;;;;;;
V;1;307;3.3.95.31.00;Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras;;;;;;
V;1;307;3.3.95.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.95.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;307;3.3.95.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;307;3.3.95.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.95.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;3.3.95.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;307;3.3.95.38.00;Arrendamento Mercantil;;;;;;
V;1;307;3.3.95.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.95.41.00;Contribui��es;;;;;;
V;1;307;3.3.95.45.00;Subven��es Econ�micas;;;;;;
V;1;307;3.3.95.46.00;Aux�lio-Alimenta��o;;;;;;
V;1;307;3.3.95.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;3.3.95.48.00;Outros Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;307;3.3.95.49.00;Aux�lio-Transporte;;;;;;
V;1;307;3.3.95.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;3.3.95.91.00;Senten�as Judiciais;;;;;;
V;1;307;3.3.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.95.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;3.3.95.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;307;3.3.95.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;307;3.3.96.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;307;3.3.96.08.00;Outros Benef�cios Assistenciais do Servidor e do Militar;;;;;;
V;1;307;3.3.96.14.00;Di�rias - Civil;;;;;;
V;1;307;3.3.96.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;307;3.3.96.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;307;3.3.96.30.00;Material de Consumo;;;;;;
V;1;307;3.3.96.31.00;Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras;;;;;;
V;1;307;3.3.96.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;307;3.3.96.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;307;3.3.96.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;307;3.3.96.35.00;Servi�os de Consultoria;;;;;;
V;1;307;3.3.96.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;307;3.3.96.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;307;3.3.96.38.00;Arrendamento Mercantil;;;;;;
V;1;307;3.3.96.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;307;3.3.96.41.00;Contribui��es;;;;;;
V;1;307;3.3.96.45.00;Subven��es Econ�micas;;;;;;
V;1;307;3.3.96.46.00;Aux�lio-Alimenta��o;;;;;;
V;1;307;3.3.96.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;307;3.3.96.48.00;Outros Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;307;3.3.96.49.00;Aux�lio-Transporte;;;;;;
V;1;307;3.3.96.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;307;3.3.96.91.00;Senten�as Judiciais;;;;;;
V;1;307;3.3.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;307;3.3.96.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;307;3.3.96.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;307;3.3.96.99.00;Elemento Gen�rico;;;;;;
V;1;307;3.3.99.00.00;Modalidade Gen�rica;;;;;;
V;1;307;4.0.00.00.00;Despesas de Capital;;;;;;
V;1;307;4.4.00.00.00;Investimentos;;;;;;
V;1;307;4.4.20.00.00;Transfer�ncias � Uni�o;;;;;;
